user_id,age,gender,location
1,56,Male,San Francisco
2,46,Female,Houston
3,32,Male,Chicago
4,60,Other,San Francisco
5,25,Male,Los Angeles
6,38,Male,San Francisco
7,56,Male,New York
8,36,Male,Chicago
9,40,Other,Los Angeles
10,28,Other,Houston
11,28,Female,Los Angeles
12,41,Other,Houston
13,53,Other,Los Angeles
14,57,Female,San Francisco
15,41,Other,San Francisco
16,20,Male,San Francisco
17,39,Male,New York
18,19,Female,Houston
19,41,Female,San Francisco
20,61,Female,New York
21,47,Male,Houston
22,55,Other,Los Angeles
23,19,Male,New York
24,38,Female,Chicago
25,50,Other,New York
26,29,Other,New York
27,39,Male,Houston
28,61,Female,Los Angeles
29,42,Male,Chicago
30,44,Other,San Francisco
31,59,Male,San Francisco
32,45,Male,New York
33,33,Female,Houston
34,32,Female,Houston
35,64,Other,San Francisco
36,61,Male,Chicago
37,20,Male,Los Angeles
38,54,Male,Chicago
39,24,Other,Los Angeles
40,38,Other,San Francisco
41,26,Female,Los Angeles
42,56,Female,Houston
43,35,Female,New York
44,21,Male,New York
45,42,Male,San Francisco
46,31,Female,Houston
47,26,Male,Chicago
48,43,Female,Houston
49,19,Other,New York
50,37,Female,New York
51,45,Other,Houston
52,64,Male,Houston
53,24,Female,New York
54,61,Male,Chicago
55,25,Other,San Francisco
56,64,Other,San Francisco
57,52,Other,Houston
58,31,Male,San Francisco
59,34,Male,New York
60,53,Male,New York
61,57,Male,Houston
62,21,Other,Houston
63,19,Other,Houston
64,23,Female,Chicago
65,59,Female,San Francisco
66,21,Male,Houston
67,46,Other,Los Angeles
68,35,Other,Los Angeles
69,43,Other,New York
70,61,Female,San Francisco
71,51,Female,Houston
72,27,Other,Los Angeles
73,53,Other,San Francisco
74,31,Other,New York
75,48,Female,Chicago
76,32,Other,San Francisco
77,25,Other,San Francisco
78,31,Male,Chicago
79,40,Male,San Francisco
80,57,Female,New York
81,38,Other,New York
82,33,Other,Chicago
83,62,Male,Houston
84,35,Female,Los Angeles
85,64,Male,Houston
86,41,Male,San Francisco
87,43,Male,Los Angeles
88,42,Male,Chicago
89,62,Other,Chicago
90,58,Other,Los Angeles
91,46,Male,New York
92,32,Female,Los Angeles
93,62,Female,San Francisco
94,18,Female,New York
95,42,Female,Chicago
96,24,Male,Los Angeles
97,26,Other,Houston
98,41,Female,Houston
99,18,Male,San Francisco
100,61,Female,Houston
101,25,Female,Los Angeles
102,41,Male,Los Angeles
103,28,Other,Houston
104,34,Other,Los Angeles
105,25,Male,San Francisco
106,52,Other,New York
107,52,Male,San Francisco
108,50,Male,San Francisco
109,22,Male,Los Angeles
110,59,Other,New York
111,56,Male,Los Angeles
112,58,Female,Chicago
113,45,Other,Los Angeles
114,24,Other,Los Angeles
115,26,Other,Los Angeles
116,25,Other,New York
117,29,Female,Los Angeles
118,51,Other,New York
119,50,Other,Houston
120,40,Male,Chicago
121,41,Other,New York
122,54,Female,Houston
123,52,Female,New York
124,61,Female,New York
125,57,Female,Chicago
126,39,Other,San Francisco
127,44,Other,San Francisco
128,52,Female,New York
129,18,Female,Los Angeles
130,52,Other,Houston
131,54,Female,Los Angeles
132,64,Male,Los Angeles
133,31,Female,New York
134,20,Female,New York
135,18,Male,New York
136,22,Male,New York
137,43,Other,San Francisco
138,31,Other,New York
139,56,Male,San Francisco
140,44,Male,San Francisco
141,26,Other,New York
142,32,Female,Chicago
143,32,Male,Houston
144,43,Other,Los Angeles
145,59,Female,San Francisco
146,30,Male,Houston
147,49,Female,Chicago
148,56,Other,Los Angeles
149,49,Male,Los Angeles
150,21,Female,San Francisco
151,47,Male,New York
152,54,Female,Chicago
153,40,Other,San Francisco
154,56,Other,Chicago
155,62,Male,New York
156,32,Female,New York
157,60,Male,San Francisco
158,46,Male,New York
159,53,Female,Houston
160,30,Female,Los Angeles
161,49,Female,San Francisco
162,24,Other,Chicago
163,39,Male,Houston
164,45,Male,San Francisco
165,19,Other,New York
166,59,Female,New York
167,62,Other,New York
168,23,Other,New York
169,45,Other,Chicago
170,45,Male,Houston
171,61,Other,Los Angeles
172,61,Male,Chicago
173,37,Male,Chicago
174,47,Male,Los Angeles
175,28,Female,Los Angeles
176,45,Male,New York
177,42,Male,Chicago
178,56,Female,San Francisco
179,50,Male,Los Angeles
180,18,Other,Los Angeles
181,44,Other,Houston
182,30,Male,San Francisco
183,58,Female,San Francisco
184,20,Other,Los Angeles
185,56,Female,New York
186,23,Female,Houston
187,25,Other,San Francisco
188,44,Female,Los Angeles
189,26,Other,San Francisco
190,54,Female,Houston
191,50,Other,Houston
192,59,Male,Chicago
193,61,Other,Los Angeles
194,41,Other,Houston
195,32,Other,Chicago
196,49,Other,Chicago
197,49,Female,San Francisco
198,41,Male,San Francisco
199,58,Other,Chicago
200,29,Female,San Francisco
201,56,Male,Houston
202,19,Male,New York
203,20,Male,Houston
204,54,Male,Chicago
205,34,Other,Chicago
206,19,Other,Houston
207,19,Female,San Francisco
208,45,Female,San Francisco
209,40,Female,Chicago
210,54,Male,Los Angeles
211,49,Male,San Francisco
212,50,Other,Houston
213,18,Male,San Francisco
214,36,Male,Houston
215,19,Male,Chicago
216,61,Female,San Francisco
217,43,Female,Houston
218,49,Other,Chicago
219,23,Male,Los Angeles
220,49,Male,Houston
221,21,Other,Los Angeles
222,28,Male,Los Angeles
223,34,Male,New York
224,55,Female,San Francisco
225,41,Other,Houston
226,22,Other,Los Angeles
227,51,Other,New York
228,23,Other,Chicago
229,39,Female,Houston
230,28,Female,Los Angeles
231,33,Male,San Francisco
232,50,Male,New York
233,26,Male,Los Angeles
234,23,Male,San Francisco
235,33,Female,Los Angeles
236,46,Other,Houston
237,20,Female,Houston
238,37,Male,Houston
239,53,Female,New York
240,36,Other,Houston
241,43,Other,San Francisco
242,20,Female,Los Angeles
243,36,Female,Chicago
244,37,Female,San Francisco
245,49,Male,San Francisco
246,24,Female,Houston
247,58,Female,New York
248,50,Female,Los Angeles
249,57,Other,New York
250,56,Other,Los Angeles
251,35,Male,Los Angeles
252,57,Male,New York
253,18,Other,San Francisco
254,28,Other,Los Angeles
255,45,Other,New York
256,42,Female,Los Angeles
257,40,Female,Chicago
258,48,Other,San Francisco
259,47,Female,Houston
260,59,Female,Los Angeles
261,52,Male,Chicago
262,24,Other,Houston
263,33,Other,Houston
264,43,Female,Los Angeles
265,19,Other,New York
266,18,Male,Los Angeles
267,29,Male,Chicago
268,22,Male,Houston
269,54,Other,Los Angeles
270,49,Other,New York
271,26,Other,Los Angeles
272,58,Other,San Francisco
273,52,Other,New York
274,36,Male,Chicago
275,33,Female,Houston
276,20,Male,Los Angeles
277,37,Other,New York
278,41,Male,San Francisco
279,50,Other,New York
280,41,Other,San Francisco
281,28,Male,Chicago
282,25,Other,Houston
283,53,Female,Chicago
284,55,Other,Los Angeles
285,57,Female,New York
286,37,Female,San Francisco
287,52,Other,San Francisco
288,42,Male,New York
289,52,Female,New York
290,42,Male,Los Angeles
291,46,Female,Chicago
292,35,Other,San Francisco
293,63,Other,Los Angeles
294,35,Female,Chicago
295,19,Other,Los Angeles
296,52,Female,San Francisco
297,33,Other,New York
298,58,Male,New York
299,53,Other,Chicago
300,50,Male,Houston
301,21,Other,Chicago
302,50,Male,Houston
303,31,Other,Los Angeles
304,38,Male,Los Angeles
305,37,Female,San Francisco
306,25,Female,Houston
307,24,Male,San Francisco
308,20,Other,New York
309,34,Male,Houston
310,50,Other,Chicago
311,29,Female,New York
312,39,Other,New York
313,39,Female,Chicago
314,63,Other,New York
315,47,Other,Houston
316,55,Other,San Francisco
317,55,Male,New York
318,62,Male,Houston
319,25,Female,Los Angeles
320,44,Female,Houston
321,44,Male,San Francisco
322,51,Female,Houston
323,38,Male,Chicago
324,47,Other,San Francisco
325,50,Female,Los Angeles
326,45,Female,Chicago
327,64,Male,Houston
328,50,Female,San Francisco
329,22,Female,Los Angeles
330,36,Other,Chicago
331,21,Female,Los Angeles
332,52,Other,Houston
333,34,Male,Los Angeles
334,61,Female,New York
335,45,Other,Chicago
336,47,Male,Los Angeles
337,46,Female,Houston
338,63,Male,Houston
339,23,Female,Los Angeles
340,52,Male,Houston
341,58,Male,San Francisco
