user_id,interaction_cluster
1,1
3,1
10,1
25,1
29,1
33,1
40,1
60,1
63,1
71,1
77,1
80,1
81,1
82,1
90,1
91,1
107,1
111,1
116,1
118,1
123,1
128,1
130,1
135,1
143,1
150,1
166,1
170,1
182,1
189,1
204,1
206,1
213,1
216,1
221,1
223,1
227,1
232,1
239,1
251,1
252,1
254,1
263,1
272,1
287,1
293,1
296,1
316,1
318,1
324,1
335,1
336,1
339,1
345,1
358,1
363,1
371,1
416,1
417,1
419,1
430,1
435,1
438,1
449,1
450,1
456,1
469,1
472,1
474,1
476,1
491,1
495,1
500,1
503,1
516,1
553,1
560,1
561,1
573,1
580,1
581,1
583,1
585,1
595,1
602,1
604,1
631,1
637,1
638,1
647,1
648,1
655,1
657,1
658,1
659,1
673,1
688,1
704,1
720,1
721,1
733,1
740,1
743,1
747,1
748,1
752,1
758,1
767,1
769,1
779,1
792,1
799,1
800,1
806,1
811,1
814,1
830,1
832,1
839,1
846,1
853,1
855,1
864,1
865,1
868,1
873,1
875,1
879,1
906,1
918,1
925,1
938,1
940,1
942,1
945,1
946,1
950,1
954,1
958,1
959,1
968,1
984,1
987,1
2,2
6,2
12,2
13,2
14,2
16,2
20,2
22,2
26,2
34,2
35,2
37,2
41,2
54,2
64,2
68,2
70,2
72,2
74,2
76,2
84,2
92,2
94,2
96,2
99,2
102,2
119,2
120,2
125,2
129,2
131,2
136,2
137,2
142,2
147,2
148,2
151,2
152,2
154,2
157,2
158,2
159,2
162,2
169,2
178,2
183,2
191,2
207,2
208,2
219,2
224,2
231,2
236,2
244,2
246,2
248,2
250,2
262,2
266,2
267,2
275,2
285,2
288,2
292,2
300,2
310,2
312,2
313,2
314,2
315,2
319,2
337,2
338,2
349,2
350,2
351,2
357,2
365,2
370,2
373,2
386,2
388,2
405,2
429,2
431,2
439,2
441,2
442,2
445,2
448,2
452,2
455,2
461,2
464,2
470,2
471,2
473,2
484,2
487,2
490,2
494,2
496,2
504,2
515,2
517,2
523,2
526,2
530,2
532,2
534,2
536,2
539,2
540,2
551,2
557,2
565,2
566,2
579,2
582,2
586,2
588,2
591,2
596,2
598,2
599,2
606,2
619,2
629,2
644,2
675,2
677,2
682,2
686,2
690,2
693,2
700,2
701,2
705,2
739,2
751,2
753,2
756,2
757,2
761,2
765,2
770,2
776,2
785,2
786,2
790,2
793,2
797,2
804,2
805,2
813,2
817,2
828,2
829,2
831,2
836,2
840,2
841,2
848,2
852,2
856,2
857,2
860,2
893,2
894,2
895,2
902,2
903,2
905,2
915,2
939,2
955,2
957,2
961,2
965,2
966,2
969,2
970,2
986,2
990,2
999,2
1003,2
4,3
5,3
8,3
9,3
15,3
21,3
27,3
30,3
31,3
36,3
39,3
43,3
44,3
51,3
53,3
56,3
57,3
59,3
69,3
85,3
93,3
97,3
98,3
101,3
104,3
106,3
109,3
110,3
113,3
127,3
132,3
134,3
141,3
145,3
155,3
161,3
